"","x"
"1","Sarothrura rufa"
"2","Thryssa vitrirostris"
"3","Dipturus linteus"
"4","Glyptothorax deqinensis"
"5","Mustelus mustelus"
"6","Mustelus asterias"
"7","Piprites chloris"
"8","Anchoa cayorum"
"9","Anchoa chamensis"
"10","Anchoa colonensis"
"11","Anchoa cubana"
"12","Anchoa filifera"
"13","Anchoa lamprotaenia"
"14","Anchoa mundeoloides"
"15","Anchoa panamensis"
"16","Anchoa parva"
"17","Anchoa scofieldi"
"18","Anchoa walkeri"
"19","Anchovia macrolepidota"
"20","Anchovia surinamensis"
"21","Anchoviella carrikeri"
"22","Anchoviella cf. guianensis DDB-2012"
"23","Anchoviella elongata"
"24","Anchoviella guianensis"
"25","Anchoviella sp. 1 DDB-2012"
"26","Encrasicholina devisi"
"27","Setipinna cf. tenuifilis DDB-2012"
"28","Stolephorus sp. 1 DDB-2012"
"29","Thryssa cf. dussumieri DDB-2012"
"30","Thryssa mystax"
"31","Thryssa dussumieri"
"32","Formosania chenyiyui"
"33","Gymnocanthus pistilliger"
"34","Carangoides bajad"
"35","Anchoviella sp. CBM-ZF-12586"
"36","Leptagonus decagonus"
"37","Acrossocheilus wenchowensis"
"38","Eumicrotremus asperrimus"
"39","Gymnammodytes semisquamatus"
"40","Lepomis macrochirus"
"41","Auxis thazard"
"42","Scomber japonicus"
"43","Anchoa sp. DDB4271"
"44","Pseudoblennius percoides"
"45","Alcichthys elongatus"
"46","Cottus dzungaricus"
"47","Gobio acutipinnatus"
"48","Lepidotrigla hime"
"49","Minous quincarinatus"
"50","Squalidus chankaensis"
"51","Phycis blennoides"
"52","Coryphaenoides rupestris"
"53","Artediellus neyelovi"
"54","Icelus sekii"
"55","Porocottus coronatus"
"56","Pseudoblennius cottoides"
"57","Porocottus allisi"
"58","Icelus mororanis"
"59","Occella dodecaedron"
"60","Radulinopsis taranetzi"
"61","Argyrocottus zanderi"
"62","Bero elegans"
"63","Ricuzenius pinetorum"
"64","Radulinopsis derjavini"
"65","Triplophysa yarkandensis"
"66","Acanthopagrus schlegelii x Pagrus major"
"67","Gila elegans"
"68","Saurogobio gracilicaudatus"
"69","Ascelichthys rhodorus"
"70","Saurogobio lissilabris"
"71","Saurogobio xiangjiangensis"
"72","Alcichthys alcicornis"
"73","Furcina ishikawae"
"74","Pseudoblennius marmoratus"
"75","Pseudoblennius zonostigma"
"76","Psychrolutes sp. KT-2016"
"77","Pseudoblennius argenteus"
"78","Pseudoblennius sp. Kirin-anahaze"
"79","Vellitor centropomus"
"80","Vellitor minutus"
"81","Dipturus oxyrinchus"
"82","Engraulis encrasicolus"
"83","Gadiculus argenteus"
"84","Stolephorus insularis"
"85","Somniosus microcephalus"
"86","Parabotia kiangsiensis"
"87","Hexagrammos agrammus"
"88","Hexagrammos lagocephalus"
"89","Hexagrammos stelleri"
"90","Encrasicholina pseudoheteroloba"
"91","Vanmanenia lineata"
"92","Pseudogobio vaillanti"
"93","Saurogobio gymnocheilus"
"94","Ceuthmochares aereus"
"95","Nothocercus nigrocapillus"
"96","Comephorus baikalensis"
"97","Carcharhinus falciformis"
"98","Spinachia spinachia"
"99","Pseudosphromenus cupanus"
"100","Cottus aleuticus"
"101","Istiophorus albicans"
"102","Lycodes vahlii"
"103","Engraulis ringens"
"104","Phractocephalus hemioliopterus"
"105","Raja brachyura"
"106","Leucoraja fullonica"
"107","Anchoa mitchilli"
"108","Ophiodon elongatus"
"109","Heros severus"
"110","Hemilepidotus gilberti"
"111","Myoxocephalus polyacanthocephalus"
"112","Engraulis mordax"
"113","Myoxocephalus stelleri"
"114","Cyprinus carpio haematopterus x Megalobrama amblycephala"
"115","Dario dario"
"116","Engraulis anchoita"
"117","Sinorhodeus microlepis"
"118","Ammocrypta beanii"
"119","Podothecus sachi"
"120","Aspidophoroides monopterygius"
"121","Hemitripterus villosus"
"122","Gymnocanthus detrisus"
"123","Gymnocanthus herzensteini"
"124","Cyprinus carpio x Megalobrama amblycephala"
"125","Pareuchiloglanis myzostoma"
"126","Nothocercus julius"
"127","Nothoprocta pentlandii"
"128","Carcharhinus amblyrhynchos"
"129","Acanthocepola krusensternii"
"130","Chirolophis ascanii"
"131","Nematobrycon palmeri"
"132","Pseudecheneis immaculata"
"133","Abbottina binhi"
"134","Acanthogobius stigmothonus"
"135","Artedius fenestralis"
"136","Hemilepidotus jordani"
"137","Jordania zonope"
"138","Microcottus sellaris"
"139","Triglops scepticus"
"140","Dasycottus setiger"
"141","Leptobotia punctata"
"142","Megalobrama amblycephala x Elopichthys bambusa"
"143","Acipenser stellatus"
"144","Squalidus mantschuricus"
"145","Squalidus longifilis"
"146","Ancistrus temminckii"
"147","Culter alburnus x Megalobrama terminalis"
"148","Hypostomus sp. LAGEEVO-1744"
"149","Hypostomus sp. LAGEEVO-1737"
"150","Epinephelus akaara x Epinephelus tukula"
"151","Epinephelus awoara x Epinephelus tukula"
"152","Cyprinus carpio"
"153","Sinibotia superciliaris"
"154","Artedius corallinus"
"155","Chitonotus pugetensis"
"156","Rhamphocottus richardsonii"
"157","Coilia mystus"
"158","Clinocottus analis"
"159","Nothoprocta perdicaria"
"160","Apteryx rowi"
"161","Jaydia lineata"
"162","Podothecus accipenserinus"
"163","Artedius lateralis"
"164","Neolamprologus brichardi"
"165","Oligocottus maculosus"
"166","Hemibarbus labeo"
"167","Microphysogobio tungtingensis"
"168","Pseudogobio guilinensis"
"169","Gobio macrocephalus"
"170","Anchoa delicatissima"
"171","Glyptocephalus cynoglossus"
"172","Engraulis australis"
"173","Acipenser oxyrinchus"
"174","Trachurus trachurus"
"175","Boops boops"
"176","Coilia grayii"
"177","Coilia nasus"
"178","Onychostoma macrolepis"
"179","Cottus volki"
"180","Grammatorcynus bilineatus"
"181","Batrachocottus baicalensis"
"182","Abramis brama"
"183","Pseudecheneis sulcata"
"184","Brycon nattereri"
"185","Sphyraena pinguis"
"186","Setipinna taty"
"187","Anchoa lyolepis"
"188","Engraulis eurystole"
"189","Coilia brachygnathus"
"190","Dipturus batis"
"191","Homalosoma hainanensis"
"192","Engraulis japonicus"
"193","Hemilepidotus hemilepidotus"
"194","Artedius harringtoni"
"195","Thryssa kammalensis"
"196","Thryssa setirostris"
"197","Nemipterus hexodon"
"198","Sillago bassensis"
"199","Cottus perifretum"
"200","Cottus rhenanus"
"201","Crinia riparia"
"202","Carangoides plagiotaenia"
"203","Canthophrys gongota"
"204","Oligocottus snyderi"
"205","Myoxocephalus brandtii"
"206","Megalocottus platycephalus"
"207","Rhodeus pseudosericeus"
"208","Anchoa nasus"
"209","Chromis notata"
"210","Pentapodus setosus"
"211","Encrasicholina heteroloba"
"212","Carcharhinus albimarginatus"
"213","Pseudopungtungia nigra"
"214","Thryssa baelama"
"215","Amazonsprattus scintilla"
"216","Rhinogobius formosanus"
"217","Anchoviella lepidentostole"
"218","Cetengraulis edentulus"
"219","Scorpaenichthys marmoratus"
"220","Zeugopterus punctatus"
"221","Stolephorus commersonnii"
"222","Alburnus alburnus"
"223","Pseudoscaphirhynchus kaufmanni"
"224","Dentex hypselosomus"
"225","Corydoras sterbai"
"226","Corydoras trilineatus"
"227","Blepsias cirrhosus"
"228","Colius striatus"
"229","Cottocomephorus grewingki"
"230","Gymnocephalus cernua"
"231","Blicca bjoerkna"
"232","Phoxinus phoxinus"
"233","Gobio coriparoides"
"234","Cryptocentrus cinctus"
"235","Paracottus knerii"
"236","Comephorus dybowskii"
"237","Taurulus bubalis"
"238","Acipenser persicus"
"239","Huso huso"
"240","Channa striata"
"241","Erromyzon sinensis"
"242","Anchoviella sp. LBP 2297"
"243","Coilia lindmani"
"244","Coilia reynaldi"
"245","Encrasicholina punctifer"
"246","Lycothrissa crocodilus"
"247","Stolephorus chinensis"
"248","Stolephorus waitei"
"249","Gasterosteus aculeatus"
"250","Lota lota"
"251","Cetengraulis mysticetus"
"252","Labeo catla"
"253","Hexagrammos otakii"
"254","Pallasina barbata"
"255","Misgurnus anguillicaudatus"
"256","Abbottina rivularis"
"257","Acrossocheilus yunnanensis"
"258","Setipinna tenuifilis"
"259","Lamna nasus"
"260","Alopias vulpinus"
"261","Acipenser gueldenstaedtii"
"262","Acipenser ruthenus"
"263","Eleginus gracilis"
"264","Merluccius merluccius"
"265","Rhodeus atremius"
"266","Rhodeus notatus"
"267","Myoxocephalus scorpius"
"268","Leocottus kesslerii"
"269","Cyclopterus lumpus"
"270","Perca fluviatilis"
"271","Sarda sarda"
"272","Thunnus thynnus"
"273","Nothoprocta ornata"
"274","Tiaroga cobitis"
"275","Casuarius casuarius"
"276","Dromaius novaehollandiae"
"277","Rhea americana"
"278","Corydoras arcuatus"
"279","Corydoras duplicareus"
"280","Corydoras panda"
"281","Microphysogobio yaluensis"
"282","Arius dispar"
"283","Echiichthys vipera"
"284","Blepsias bilobus"
"285","Gymnocanthus galeatus"
"286","Gymnocanthus tricuspis"
"287","Myoxocephalus jaok"
"288","Eurymen gyrinus"
"289","Ulcina olrikii"
